date,usd,log,diff,eur
2023-09-22 00:00:00+00:00,4.9369,1.596737603855868,,1.660697406250418
2023-09-23 00:00:00+00:00,4.9369,1.596737603855868,0.0,1.6595243788976877
2023-09-25 00:00:00+00:00,4.9354,1.5964337232988464,-0.0015,1.659219965471466
2023-09-26 00:00:00+00:00,4.97045,1.603510379269301,0.03505,1.6610241639055336
2023-09-27 00:00:00+00:00,4.98725,1.6068846556463832,0.0168000000000008,1.6622238922122952
2023-09-28 00:00:00+00:00,5.0442,1.618239068387169,0.0569499999999996,1.6676011545982667
2023-09-29 00:00:00+00:00,5.0346,1.6163340791219418,-0.0095999999999998,1.6710107903958855
2023-09-30 00:00:00+00:00,5.03425,1.6162645577763777,-0.00035,1.6721723071137924
2023-10-02 00:00:00+00:00,5.0325,1.6159168785318094,-0.0017500000000003,1.6706891614081345
2023-10-03 00:00:00+00:00,5.0637,1.6220974413808549,0.0312000000000001,1.6689814795331597
2023-10-04 00:00:00+00:00,5.1677,1.6424277152597575,0.104,1.6882620317765304
2023-10-05 00:00:00+00:00,5.1555,1.6400641059758612,-0.0121999999999999,1.6895200039474678
2023-10-06 00:00:00+00:00,5.1668,1.6422535413757235,0.0113000000000003,1.6954155886724855
2023-10-07 00:00:00+00:00,5.1452,1.6380642412224231,-0.0216000000000002,1.6950117566684515
2023-10-09 00:00:00+00:00,5.1472,1.6384528775026248,0.0019999999999997,1.6936044132649053
2023-10-10 00:00:00+00:00,5.13675,1.6364205837639874,-0.0104499999999996,1.6927067950197747
2023-10-11 00:00:00+00:00,5.05185,1.6197545128360504,-0.0849000000000002,1.6784003834589625
2023-10-12 00:00:00+00:00,5.0501,1.6194080450714097,-0.0017500000000003,1.6799392456204136
2023-10-13 00:00:00+00:00,5.0475,1.6188930712048557,-0.0025999999999992,1.671106694807468
2023-10-14 00:00:00+00:00,5.0787,1.625055323329177,0.0312000000000001,1.674654328748807
2023-10-16 00:00:00+00:00,5.08165,1.625636012002873,0.0029499999999993,1.6764234372147233
2023-10-17 00:00:00+00:00,5.039,1.6172076496984609,-0.04265,1.6711743865019109
2023-10-18 00:00:00+00:00,5.03865,1.6171381890602885,-0.00035,1.6728558059029683
2023-10-19 00:00:00+00:00,5.0598,1.6213269568265138,0.0211500000000004,1.673730153247162
2023-10-20 00:00:00+00:00,5.06485,1.6223245222571778,0.0050499999999997,1.6792717635318817
2023-10-21 00:00:00+00:00,5.03445,1.6163042848513776,-0.0304000000000002,1.6740076830834003
2023-10-23 00:00:00+00:00,5.0328,1.6159764892736828,-0.0016499999999997,1.6733024565001415
2023-10-24 00:00:00+00:00,5.01425,1.6122838588840191,-0.0185500000000002,1.6771339433867518
2023-10-25 00:00:00+00:00,4.99285,1.608006889008318,-0.0213999999999998,1.6658031228825103
2023-10-26 00:00:00+00:00,4.9962,1.6086776234876916,0.0033500000000001,1.6638276080197345
2023-10-27 00:00:00+00:00,4.98675,1.606784394968537,-0.0094500000000001,1.6616507838810346
2023-10-28 00:00:00+00:00,5.01495,1.6124234512744664,0.0282,1.6674803798279694
2023-10-30 00:00:00+00:00,5.0143,1.6122938304152976,-0.0006499999999993,1.6671613888183572
2023-10-31 00:00:00+00:00,5.0475,1.6188930712048557,0.0331999999999998,1.6784825159162624
2023-11-01 00:00:00+00:00,5.0357,1.6165525433195078,-0.0118,1.672696239472779
2023-11-02 00:00:00+00:00,4.95435,1.6002659785513895,-0.0813500000000004,1.6572123228050286
2023-11-03 00:00:00+00:00,4.95435,1.6002659785513895,0.0,1.6599960366502715
2023-11-04 00:00:00+00:00,4.90265,1.5897758752546671,-0.0516999999999994,1.6602336830772355
2023-11-06 00:00:00+00:00,4.9012,1.5894800730931544,-0.0014500000000001,1.6601253233113007
2023-11-07 00:00:00+00:00,4.88575,1.5863228049280491,-0.0154500000000004,1.6557564532288462
2023-11-08 00:00:00+00:00,4.8729,1.5836892424113227,-0.0128500000000002,1.6509732524629384
2023-11-09 00:00:00+00:00,4.9108,1.5914368613245478,0.0379000000000004,1.660030261216669
2023-11-10 00:00:00+00:00,4.93445,1.596241217839709,0.0236499999999999,1.6608114036058028
2023-11-11 00:00:00+00:00,4.90175,1.589592284213394,-0.0327000000000001,1.6557545437514414
2023-11-13 00:00:00+00:00,4.90175,1.589592284213394,0.0,1.6564092807395046
2023-11-14 00:00:00+00:00,4.90795,1.5908563393477098,0.0061999999999997,1.6587022498798991
2023-11-15 00:00:00+00:00,4.8659,1.582251693389783,-0.0420499999999997,1.6665004327875268
2023-11-16 00:00:00+00:00,4.8626,1.5815732742857955,-0.0033000000000003,1.6634297624429812
2023-11-17 00:00:00+00:00,4.8636,1.581778904440126,0.0010000000000003,1.663681749685803
2023-11-18 00:00:00+00:00,4.9064,1.5905404753296368,0.0427999999999997,1.677909314646247
2023-11-20 00:00:00+00:00,4.9064,1.5905404753296368,0.0,1.6773600775862143
2023-11-21 00:00:00+00:00,4.8548,1.579967906250069,-0.0515999999999996,1.6702658077067334
2023-11-22 00:00:00+00:00,4.9011,1.589459669718435,0.0462999999999995,1.677195621421821
2023-11-23 00:00:00+00:00,4.9072,1.5907035143778498,0.0060999999999999,1.6757798065167666
2023-11-24 00:00:00+00:00,4.9044,1.590132761376095,-0.0027999999999996,1.6767226592396969
2023-11-25 00:00:00+00:00,4.9035,1.589949235850238,-0.0008999999999996,1.6798814645082971
2023-11-27 00:00:00+00:00,4.9035,1.589949235850238,0.0,1.6797901262631398
2023-11-28 00:00:00+00:00,4.8969,1.588602351845962,-0.0066000000000006,1.6800864791675636
2023-11-29 00:00:00+00:00,4.8711,1.5833197842790414,-0.0257999999999993,1.6789471838969634
2023-11-30 00:00:00+00:00,4.906,1.5904589458362974,0.0348999999999994,1.6833572953774236
2023-12-01 00:00:00+00:00,4.921,1.5935117618838412,0.0150000000000005,1.6789546466809924
2023-12-02 00:00:00+00:00,4.88045,1.585237428728442,-0.0405500000000005,1.669945821557521
2023-12-04 00:00:00+00:00,4.88045,1.585237428728442,0.0,1.6701302966604936
2023-12-05 00:00:00+00:00,4.9449,1.5983567424232827,0.0644499999999999,1.6787382033295295
2023-12-06 00:00:00+00:00,4.9287,1.5950752615982635,-0.0161999999999995,1.6714338288902362
2023-12-07 00:00:00+00:00,4.9026,1.5897656766365795,-0.0261000000000004,1.6636665943531146
2023-12-08 00:00:00+00:00,4.91195,1.5916710116399388,0.0093500000000004,1.6676596496342249
2023-12-09 00:00:00+00:00,4.9322,1.5957851359803137,0.0202499999999998,1.6693149607694526
2023-12-11 00:00:00+00:00,4.9268,1.594689690085192,-0.0053999999999998,1.66840469019795
2023-12-12 00:00:00+00:00,4.9391,1.5971831283670852,0.0122999999999997,1.6708979498995684
2023-12-13 00:00:00+00:00,4.9663,1.6026750960547116,0.0272000000000005,1.679544030698516
2023-12-14 00:00:00+00:00,4.91995,1.5932983678509511,-0.0463500000000003,1.6779149175515402
2023-12-15 00:00:00+00:00,4.916,1.5924951917037884,-0.0039499999999996,1.6872596941378712
2023-12-16 00:00:00+00:00,4.9379,1.5969401396041198,0.0218999999999995,1.682658633954505
2023-12-18 00:00:00+00:00,4.94205,1.5977802248766304,0.00415,1.6834538803555628
2023-12-19 00:00:00+00:00,4.8976,1.588745289209011,-0.0444500000000003,1.677075999948877
2023-12-20 00:00:00+00:00,4.8668,1.5824366369311569,-0.0308000000000001,1.6759725649751087
2023-12-21 00:00:00+00:00,4.91455,1.5922001929477645,0.0477500000000006,1.6823611831060643
2023-12-22 00:00:00+00:00,4.8812,1.5853910912755471,-0.0333500000000004,1.6812914882019447
2023-12-23 00:00:00+00:00,4.861,1.5812441780633184,-0.0201999999999999,1.6777356090096227
2023-12-25 00:00:00+00:00,4.861,1.5812441780633184,0.0,1.6780531126122205
2023-12-26 00:00:00+00:00,4.861,1.5812441780633184,0.0,1.6783257117344963
2023-12-27 00:00:00+00:00,4.82135,1.5730539718341432,-0.0396499999999999,1.6722662219931717
2023-12-28 00:00:00+00:00,4.833,1.575467392862947,0.0116500000000003,1.6805485398920532
2023-12-29 00:00:00+00:00,4.85725,1.5804724341410852,0.0242499999999994,1.6818999593671835
2023-12-30 00:00:00+00:00,4.85725,1.5804724341410852,0.0,1.6791411981837392
2024-01-01 00:00:00+00:00,4.85725,1.5804724341410852,0.0,1.6792773588087218
2024-01-02 00:00:00+00:00,4.85725,1.5804724341410852,0.0,1.6791411981837392
2024-01-03 00:00:00+00:00,4.9173,1.592759599381287,0.0600500000000003,1.6826920916389023
2024-01-04 00:00:00+00:00,4.91905,1.5931154224291584,0.0017500000000003,1.6816301936803009
2024-01-05 00:00:00+00:00,4.90115,1.5894698714578324,-0.0179,1.679950428675848
2024-01-06 00:00:00+00:00,4.8759,1.5843047027951027,-0.0252500000000006,1.6743282466781826
2024-01-08 00:00:00+00:00,4.8759,1.5843047027951027,0.0,1.6742832614951697
2024-01-09 00:00:00+00:00,4.874,1.5839149552030145,-0.0019,1.6746243486293713
2024-01-10 00:00:00+00:00,4.9072,1.5907035143778498,0.0331999999999998,1.6797677564415197
2024-01-11 00:00:00+00:00,4.89295,1.5877953935750289,-0.0142499999999996,1.6807850770634822
2024-01-12 00:00:00+00:00,4.87115,1.5833300488483144,-0.0217999999999998,1.6769563641649232
2024-01-13 00:00:00+00:00,4.8544,1.579885510172076,-0.01675,1.6706853990535024
2024-01-15 00:00:00+00:00,4.8544,1.579885510172076,0.0,1.6701378255337225
2024-01-16 00:00:00+00:00,4.8635,1.581758343327358,0.0091000000000001,1.67210092590618
2024-01-17 00:00:00+00:00,4.9265,1.5946287967803925,0.0629999999999997,1.6788315036221868
2024-01-18 00:00:00+00:00,4.9355,1.5964539848758057,0.0090000000000003,1.6813007948302183
2024-01-19 00:00:00+00:00,4.9283,1.5949941010016888,-0.0072,1.679335174836273
2024-01-20 00:00:00+00:00,4.9315,1.595643201411911,0.0031999999999996,1.681591118133308
2024-01-22 00:00:00+00:00,4.9295,1.595237563032959,-0.0019999999999997,1.6806807841044662
2024-01-23 00:00:00+00:00,4.98995,1.6074258896731464,0.0604500000000003,1.6915375800373629
2024-01-24 00:00:00+00:00,4.95405,1.6002054238704944,-0.0359000000000007,1.682476455809802
2024-01-25 00:00:00+00:00,4.934,1.596150018107165,-0.0200499999999994,1.6806286335457914
2024-01-26 00:00:00+00:00,4.9171,1.5927189258272263,-0.0169000000000005,1.6739308075308197
2024-01-27 00:00:00+00:00,4.9167,1.5926375737557543,-0.0003999999999999,1.6745400247243376
2024-01-29 00:00:00+00:00,4.9162,1.592535874358744,-0.0004999999999997,1.6734244062326131
2024-01-30 00:00:00+00:00,4.9519,1.59977134131733,0.0357000000000002,1.6798292722469068
2024-01-31 00:00:00+00:00,4.9518,1.5997511468445569,-9.999999999976694e-05,1.6807310695676012
2024-02-01 00:00:00+00:00,4.9535,1.6000943974309478,0.0016999999999995,1.6773787640755096
2024-02-02 00:00:00+00:00,4.9164,1.5925765553586888,-0.0370999999999996,1.6764122146468874
2024-02-03 00:00:00+00:00,4.9697,1.6033594761136298,0.0532999999999992,1.6791617167245734
2024-02-05 00:00:00+00:00,4.96325,1.6020607680950514,-0.0064499999999991,1.6771227287898325
2024-02-06 00:00:00+00:00,4.9796,1.6053495665254938,0.0163499999999992,1.6768797149686272
2024-02-07 00:00:00+00:00,4.9641,1.6022320121837712,-0.0154999999999994,1.675156362182039
2024-02-08 00:00:00+00:00,4.9712,1.6036612596566455,0.0070999999999994,1.678351847472319
2024-02-09 00:00:00+00:00,4.9929,1.608016903278653,0.0217,1.682892814240941
2024-02-10 00:00:00+00:00,4.9523,1.5998521151305036,-0.0405999999999995,1.675377326862296
2024-02-12 00:00:00+00:00,4.9523,1.5998521151305036,0.0,1.6765824100634308
2024-02-13 00:00:00+00:00,4.9523,1.5998521151305036,0.0,1.6742176544755698
2024-02-14 00:00:00+00:00,4.9523,1.5998521151305036,0.0,1.6683047549672096
2024-02-15 00:00:00+00:00,4.97095,1.6036109687235878,0.01865,1.6742082816928188
2024-02-16 00:00:00+00:00,4.9738,1.6041841354855522,0.0028499999999995,1.6785963702108857
2024-02-17 00:00:00+00:00,4.967,1.6028160361252133,-0.0068000000000001,1.67764594268039
2024-02-19 00:00:00+00:00,4.96785,1.6029871509386378,0.0008500000000006,1.6784657166442305
2024-02-20 00:00:00+00:00,4.9574,1.6008814097509796,-0.0104500000000005,1.675572034922514
2024-02-21 00:00:00+00:00,4.9279,1.5949129338175367,-0.0294999999999996,1.6728464203471511
2024-02-22 00:00:00+00:00,4.9366,1.5966768351314864,0.0087000000000001,1.6755345940089514
2024-02-23 00:00:00+00:00,4.9641,1.6022320121837712,0.0274999999999998,1.6815520410593572
2024-02-24 00:00:00+00:00,4.9956,1.608557525006793,0.0314999999999994,1.6874613519880863
2024-02-26 00:00:00+00:00,4.99475,1.608387360797921,-0.0008499999999997,1.687152373381934
2024-02-27 00:00:00+00:00,4.98025,1.6054800905797562,-0.0144999999999999,1.687106110882955
2024-02-28 00:00:00+00:00,4.9339,1.596129750370361,-0.0463499999999994,1.6769264529824386
2024-02-29 00:00:00+00:00,4.9684,1.6030978566879015,0.0344999999999995,1.6836173106083518
2024-03-01 00:00:00+00:00,4.9713,1.6036813753217207,0.0029000000000003,1.6811518783832389
2024-03-02 00:00:00+00:00,4.9548,1.6003568036979077,-0.0165000000000006,1.6809694255086345
2024-03-04 00:00:00+00:00,4.9545,1.6002962545168171,-0.0002999999999993,1.6810923055945814
2024-03-05 00:00:00+00:00,4.9463,1.5986398223345877,-0.0082000000000004,1.680634221235738
2024-03-06 00:00:00+00:00,4.9586,1.601123442830015,0.0122999999999997,1.683256985717705
2024-03-07 00:00:00+00:00,4.945,1.5983769650746755,-0.0135999999999993,1.684417361884006
2024-03-08 00:00:00+00:00,4.9352,1.5963931989132918,-0.0098000000000002,1.6871930826107215
2024-03-09 00:00:00+00:00,4.9808,1.6055905207052068,0.0456000000000003,1.6953403414348038
2024-03-11 00:00:00+00:00,4.98195,1.6058213806595585,0.0011499999999999,1.6959366580507174
2024-03-12 00:00:00+00:00,4.9792,1.6052692355618807,-0.0027500000000006,1.6942403515157825
2024-03-13 00:00:00+00:00,4.9701,1.6034399606304646,-0.0090999999999992,1.6920919767767542
2024-03-14 00:00:00+00:00,4.971,1.6036210271125355,0.0008999999999996,1.6946500050152769
