date,usd,log,diff,eur
2024-03-15 00:00:00+00:00,4.9945,1.6083373069900675,0.0235000000000003,1.6929533524173777
2024-03-16 00:00:00+00:00,4.9958,1.608597559436408,0.0012999999999996,1.6936283142120274
2024-03-18 00:00:00+00:00,4.9935,1.6081370667010524,-0.0022999999999999,1.692800641194922
2024-03-19 00:00:00+00:00,5.03075,1.6155690783643406,0.0372500000000002,1.6993133507483795
2024-03-20 00:00:00+00:00,5.0315,1.615718150391251,0.00075,1.6984043769939072
2024-03-21 00:00:00+00:00,4.96715,1.6028462349847057,-0.0643500000000001,1.6924583361536223
2024-03-22 00:00:00+00:00,4.9759,1.6046062587719192,0.00875,1.687291148038944
2024-03-23 00:00:00+00:00,5.00145,1.6097278703922282,0.0255499999999999,1.6873836537789908
2024-03-25 00:00:00+00:00,5.00235,1.609907802018696,0.0008999999999996,1.6875168470129716
2024-03-26 00:00:00+00:00,4.9737,1.6041640299313922,-0.0286499999999998,1.6845453849209058
2024-03-27 00:00:00+00:00,4.9772,1.604867483919339,0.0034999999999998,1.6848329131539852
2024-03-28 00:00:00+00:00,4.99235,1.60790674078887,0.0151500000000002,1.686024809512995
2024-03-29 00:00:00+00:00,5.01525,1.6124832706200605,0.0228999999999999,1.6886575122164915
2024-03-30 00:00:00+00:00,5.01525,1.6124832706200605,0.0,1.6886575122164915
2024-04-01 00:00:00+00:00,5.01495,1.6124234512744664,-0.0003000000000001,1.6886889221821373
2024-04-02 00:00:00+00:00,5.0551,1.6203976346704354,0.0401500000000005,1.6915081018383311
2024-04-03 00:00:00+00:00,5.0663,1.6226107681443478,0.0111999999999996,1.69660411077162
2024-04-04 00:00:00+00:00,5.0406,1.6175251226167195,-0.0256999999999996,1.6979980894135809
2024-04-05 00:00:00+00:00,5.05875,1.6211194172079382,0.0181499999999994,1.701407974797042
2024-04-06 00:00:00+00:00,5.06645,1.6226403751118563,0.0076999999999998,1.70302114738172
2024-04-08 00:00:00+00:00,5.0564,1.6206547676392655,-0.0100499999999996,1.7003438623862386
2024-04-09 00:00:00+00:00,5.0254,1.614505052767119,-0.0309999999999996,1.6971905146484274
2024-04-10 00:00:00+00:00,5.0091,1.611256258240884,-0.0163000000000002,1.6936191216076613
2024-04-11 00:00:00+00:00,5.0674,1.62282786555286,0.0583,1.6943579374041415
2024-04-12 00:00:00+00:00,5.09195,1.6276608613225196,0.0245499999999996,1.6977930528358014
2024-04-13 00:00:00+00:00,5.1182,1.632802814738833,0.0262500000000001,1.6949328068116676
2024-04-15 00:00:00+00:00,5.1178,1.6327246592092894,-0.0003999999999999,1.6954651386395083
2024-04-16 00:00:00+00:00,5.18515,1.6457987708676665,0.0673500000000002,1.7063758576183308
2024-04-17 00:00:00+00:00,5.2869,1.6652320627562964,0.10175,1.725432683431258
2024-04-18 00:00:00+00:00,5.2335,1.6550802703128016,-0.0533999999999998,1.7197907457109631
2024-04-19 00:00:00+00:00,5.24255,1.656808021182887,0.0090499999999993,1.7191260504116497
2024-04-20 00:00:00+00:00,5.20205,1.6490527786680802,-0.0404999999999997,1.7126368936586625
2024-04-22 00:00:00+00:00,5.2024,1.6491200575728049,0.00035,1.712846123585077
2024-04-23 00:00:00+00:00,5.1668,1.6422535413757235,-0.0355999999999996,1.7055568560099108
2024-04-24 00:00:00+00:00,5.13215,1.635524674697255,-0.03465,1.7034162967014053
2024-04-25 00:00:00+00:00,5.1471,1.6384334492753527,0.0149499999999997,1.706045432147146
2024-04-26 00:00:00+00:00,5.1597,1.6408784382684194,0.0125999999999999,1.7110102620425018
2024-04-27 00:00:00+00:00,5.1166,1.6324901559642533,-0.0430999999999999,1.6994943152898772
2024-04-29 00:00:00+00:00,5.11665,1.632499928030801,4.999999999988347e-05,1.7008130875252312
2024-04-30 00:00:00+00:00,5.1185,1.6328614273776885,0.0018500000000001,1.7019204618934929
2024-05-01 00:00:00+00:00,5.1951,1.6477158736440778,0.0766,1.712191232308799
2024-05-02 00:00:00+00:00,5.1951,1.6477158736440778,0.0,1.7169622852634534
2024-05-03 00:00:00+00:00,5.1117,1.631532029907166,-0.0834000000000001,1.7019897460424012
2024-05-04 00:00:00+00:00,5.0725,1.6238337927178328,-0.0392000000000001,1.6973169129295789
2024-05-06 00:00:00+00:00,5.08715,1.6267177523333594,0.0146500000000004,1.6998287393115827
2024-05-07 00:00:00+00:00,5.0764,1.624602348953872,-0.0107500000000007,1.698548916995604
2024-05-08 00:00:00+00:00,5.0748,1.624287115284306,-0.0015999999999998,1.6966077768639325
2024-05-09 00:00:00+00:00,5.0898,1.627238537059607,0.0150000000000005,1.699232911550315
2024-05-10 00:00:00+00:00,5.14235,1.6375101734272903,0.0525500000000001,1.7127559436399535
2024-05-11 00:00:00+00:00,5.15805,1.6405586010918904,0.0156999999999998,1.714784827999446
2024-05-13 00:00:00+00:00,5.15265,1.6395111454402425,-0.0053999999999998,1.7137366646205343
2024-05-14 00:00:00+00:00,5.1557,1.640102898744894,0.0030499999999999,1.716322665851118
2024-05-15 00:00:00+00:00,5.1294,1.634988693278106,-0.0262999999999999,1.7132446215595434
2024-05-16 00:00:00+00:00,5.13575,1.6362258891904835,0.0063499999999994,1.7213942279008243
2024-05-17 00:00:00+00:00,5.12985,1.635076418989106,-0.0058999999999995,1.7182672049232448
2024-05-18 00:00:00+00:00,5.10445,1.630112708300283,-0.0254000000000003,1.7134879698164331
2024-05-20 00:00:00+00:00,5.10275,1.629779610092015,-0.0016999999999995,1.713430292621259
2024-05-21 00:00:00+00:00,5.1046,1.6301420939923918,0.0018499999999992,1.7126892052445182
2024-05-22 00:00:00+00:00,5.123,1.6337402049570653,0.0184000000000006,1.7157347895686577
2024-05-23 00:00:00+00:00,5.1526,1.6395014416484857,0.0295999999999994,1.718821325378819
2024-05-24 00:00:00+00:00,5.14465,1.637957339761173,-0.0079499999999992,1.7160746134209095
2024-05-25 00:00:00+00:00,5.168,1.6424857664803008,0.0233499999999997,1.7238356689379375
2024-05-27 00:00:00+00:00,5.155,1.6399671174689232,-0.0129999999999999,1.721270836791087
2024-05-28 00:00:00+00:00,5.1732,1.643491452558952,0.0181999999999993,1.7261305760731382
2024-05-29 00:00:00+00:00,5.16225,1.6413725309644462,-0.0109499999999993,1.7230915449400437
2024-05-30 00:00:00+00:00,5.2042,1.649465991887173,0.0419499999999999,1.726520258220218
2024-05-31 00:00:00+00:00,5.2042,1.649465991887173,0.0,1.72929346560826
2024-06-01 00:00:00+00:00,5.2461,1.6574849434055865,0.0419,1.7390195148973395
2024-06-03 00:00:00+00:00,5.2461,1.6574849434055865,0.0,1.7392953142120489
2024-06-04 00:00:00+00:00,5.2504,1.658304264177376,0.0042999999999997,1.7451237326120337
2024-06-05 00:00:00+00:00,5.2896,1.665742628644568,0.0392000000000001,1.750221940996823
2024-06-06 00:00:00+00:00,5.3019,1.668065246881724,0.0122999999999997,1.7519005524661675
2024-06-07 00:00:00+00:00,5.25835,1.659817289326252,-0.0435499999999997,1.7452145326477173
2024-06-08 00:00:00+00:00,5.3453,1.6762176701236375,0.0869499999999998,1.7533633493376155
2024-06-10 00:00:00+00:00,5.3238,1.67218733408721,-0.0214999999999996,1.7471560284880026
2024-06-11 00:00:00+00:00,5.35475,1.6779840174691147,0.0309499999999998,1.7515605444484172
2024-06-12 00:00:00+00:00,5.3664,1.6801572926467525,0.0116499999999994,1.751546664114248
2024-06-13 00:00:00+00:00,5.4023,1.6868247888154555,0.0359000000000007,1.7649431030686966
2024-06-14 00:00:00+00:00,5.3631,1.6795421661070156,-0.0392000000000001,1.7506995991954413
2024-06-15 00:00:00+00:00,5.37645,1.6820283050748934,0.0133499999999999,1.7500134368051332
2024-06-17 00:00:00+00:00,5.3587,1.678721408352347,-0.0177500000000003,1.7465668262124645
2024-06-18 00:00:00+00:00,5.42545,1.6911008452951752,0.0667499999999998,1.7625366105511515
2024-06-19 00:00:00+00:00,5.4417,1.6940915120498965,0.0162500000000003,1.765434316435469
2024-06-20 00:00:00+00:00,5.4238,1.6907966768019207,-0.0179,1.7628849161679698
2024-06-21 00:00:00+00:00,5.4538,1.6963126134173236,0.0300000000000002,1.764532146973571
2024-06-22 00:00:00+00:00,5.43205,1.6923165949268448,-0.0217499999999999,1.7593206403550357
2024-06-24 00:00:00+00:00,5.43085,1.6920956594483114,-0.0011999999999998,1.7585852391967465
2024-06-25 00:00:00+00:00,5.3909,1.6847123468632466,-0.0399500000000001,1.7554031830173695
2024-06-26 00:00:00+00:00,5.4522,1.6960191969472194,0.0613000000000001,1.7645646871542748
2024-06-27 00:00:00+00:00,5.5243,1.7091565425445157,0.0720999999999998,1.7748981121526433
2024-06-28 00:00:00+00:00,5.5017,1.705057135388762,-0.0226000000000006,1.7734172749801904
2024-06-29 00:00:00+00:00,5.59395,1.7216856565918068,0.0922500000000008,1.7906054702940106
2024-07-01 00:00:00+00:00,5.59275,1.7214711161098768,-0.0012000000000007,1.7923959333084816
2024-07-02 00:00:00+00:00,5.65655,1.7328141657336316,0.0638000000000005,1.803971267437858
2024-07-03 00:00:00+00:00,5.6767,1.736370077979852,0.0201500000000001,1.808551031867892
2024-07-04 00:00:00+00:00,5.55765,1.7151753570452826,-0.1190500000000005,1.791349385155074
2024-07-05 00:00:00+00:00,5.48865,1.7026823236433295,-0.0689999999999999,1.7806614466953414
2024-07-06 00:00:00+00:00,5.4601,1.6974671046074108,-0.02855,1.7780323486080545
2024-07-08 00:00:00+00:00,5.4756,1.70030185873922,0.0155000000000002,1.7797138781828536
2024-07-09 00:00:00+00:00,5.4719,1.699625905299461,-0.0037000000000002,1.7794996234973215
2024-07-10 00:00:00+00:00,5.4185,1.6898190243809128,-0.0533999999999998,1.7683065878532775
2024-07-11 00:00:00+00:00,5.4162,1.6893944625500272,-0.0022999999999999,1.7694525087055144
2024-07-12 00:00:00+00:00,5.4394,1.6936687606673608,0.0232000000000001,1.7774120352707805
2024-07-13 00:00:00+00:00,5.42915,1.6917825839393084,-0.01025,1.7786016164385965
2024-07-15 00:00:00+00:00,5.42675,1.6913404280537343,-0.0023999999999997,1.776324290727647
2024-07-16 00:00:00+00:00,5.44855,1.6953495182303586,0.0217999999999998,1.7812982745728598
2024-07-17 00:00:00+00:00,5.4259,1.6911837842843809,-0.0226499999999996,1.7775912388634467
2024-07-18 00:00:00+00:00,5.4898,1.70289182498536,0.0638999999999994,1.7927789493815207
2024-07-19 00:00:00+00:00,5.5447,1.7128425165434102,0.0548999999999999,1.7990197164015636
2024-07-20 00:00:00+00:00,5.59815,1.7224361860183046,0.0534500000000006,1.8070535824181089
2024-07-22 00:00:00+00:00,5.5778,1.718794433417273,-0.0203500000000005,1.8048796881649245
2024-07-23 00:00:00+00:00,5.5722,1.7177899490278803,-0.0056000000000002,1.8029581954288727
2024-07-24 00:00:00+00:00,5.5865,1.7203529730052556,0.0143000000000004,1.8018863521517547
2024-07-25 00:00:00+00:00,5.6551,1.7325577928776923,0.0686,1.8130316045035944
2024-07-26 00:00:00+00:00,5.6451,1.7307879122365717,-0.0099999999999997,1.8125060952616328
2024-07-27 00:00:00+00:00,5.6563,1.732769968206034,0.0111999999999996,1.8149029149992404
2024-07-29 00:00:00+00:00,5.6568,1.7328583613078938,0.0004999999999997,1.8147156156838011
2024-07-30 00:00:00+00:00,5.61635,1.7256819867189006,-0.0404499999999998,1.8043087301658332
2024-07-31 00:00:00+00:00,5.6124,1.7249784355377038,-0.0039499999999996,1.8033734319796095
2024-08-01 00:00:00+00:00,5.6581,1.7330881468129749,0.0457,1.812269362692412
2024-08-02 00:00:00+00:00,5.7521,1.7495650055249257,0.0940000000000003,1.8251362165513527
2024-08-03 00:00:00+00:00,5.72805,1.7453751586705255,-0.0240500000000007,1.832515861596536
2024-08-05 00:00:00+00:00,5.7283,1.7454188025885349,0.0002500000000003,1.8325590634974265
2024-08-06 00:00:00+00:00,5.72315,1.744519353113193,-0.0051499999999995,1.835320110230296
2024-08-07 00:00:00+00:00,5.65675,1.7328495223493,-0.0664000000000006,1.821455802464853
2024-08-08 00:00:00+00:00,5.6373,1.7294052274810794,-0.0194499999999999,1.8181482035659584
2024-08-09 00:00:00+00:00,5.5472,1.713293295948622,-0.0900999999999996,1.8007538978076314
2024-08-10 00:00:00+00:00,5.5087,1.7063286606636148,-0.0384999999999999,1.794018582176381
2024-08-12 00:00:00+00:00,5.50695,1.7060109308855769,-0.0017500000000003,1.7933348942607568
2024-08-13 00:00:00+00:00,5.49335,1.703538269789196,-0.0135999999999993,1.793013682373821
2024-08-14 00:00:00+00:00,5.4574,1.6969724858659323,-0.0359500000000005,1.7919644482184265
2024-08-15 00:00:00+00:00,5.47045,1.6993608799605735,0.0130499999999997,1.7957166293321802
2024-08-16 00:00:00+00:00,5.4863,1.7022540756721014,0.0158500000000003,1.7950606808944367
2024-08-17 00:00:00+00:00,5.47155,1.6995619400965096,-0.0147500000000002,1.7973687079925658
2024-08-19 00:00:00+00:00,5.47245,1.699726413781091,0.0009000000000005,1.7972162207092122
2024-08-20 00:00:00+00:00,5.4064,1.6875834369778884,-0.0660500000000006,1.7906355044829312
2024-08-21 00:00:00+00:00,5.4796,1.7010321055950974,0.0731999999999999,1.8078657308906672
2024-08-22 00:00:00+00:00,5.4837,1.701780055608531,0.0041000000000002,1.811083223713016
2024-08-23 00:00:00+00:00,5.5925,1.7214264143821476,0.1088000000000004,1.8272263506911264
2024-08-24 00:00:00+00:00,5.48595,1.7021902783652376,-0.1065500000000003,1.814849171828071
2024-08-26 00:00:00+00:00,5.51575,1.707607636206344,0.0297999999999998,1.8199986309003349
2024-08-27 00:00:00+00:00,5.4973,1.704257062612199,-0.0184499999999996,1.814410975787792
2024-08-28 00:00:00+00:00,5.50945,1.706464799670827,0.0121500000000001,1.8176042633307647
2024-08-29 00:00:00+00:00,5.5634,1.716209432157323,0.0539499999999995,1.8227735227572244
2024-08-30 00:00:00+00:00,5.62935,1.727993982555668,0.0659499999999999,1.8305057108631668
2024-08-31 00:00:00+00:00,5.6064,1.7239088023198803,-0.0229499999999998,1.823482594298976
2024-09-02 00:00:00+00:00,5.61165,1.7248447939375475,0.0052500000000001,1.824237953267576
2024-09-03 00:00:00+00:00,5.61665,1.725735400766808,0.0049999999999998,1.8271636136678169
