date,eur,diff,lag4,lag6
2024-02-11 00:00:00+00:00,1.675377326862296,0.0,1.675156362182039,1.6771227287898325
2024-02-12 00:00:00+00:00,1.6765824100634308,0.0012050832011347712,1.678351847472319,1.6768797149686272
2024-02-13 00:00:00+00:00,1.6742176544755698,-0.0023647555878609783,1.682892814240941,1.675156362182039
2024-02-14 00:00:00+00:00,1.6683047549672096,-0.005912899508360159,1.675377326862296,1.678351847472319
2024-02-15 00:00:00+00:00,1.6742082816928188,0.005903526725609121,1.675377326862296,1.682892814240941
2024-02-16 00:00:00+00:00,1.6785963702108857,0.004388088518066935,1.6765824100634308,1.675377326862296
2024-02-17 00:00:00+00:00,1.67764594268039,-0.0009504275304956789,1.6742176544755698,1.675377326862296
2024-02-18 00:00:00+00:00,1.67764594268039,0.0,1.6683047549672096,1.6765824100634308
2024-02-19 00:00:00+00:00,1.6784657166442305,0.0008197739638404755,1.6742082816928188,1.6742176544755698
2024-02-20 00:00:00+00:00,1.675572034922514,-0.0028936817217164457,1.6785963702108857,1.6683047549672096
2024-02-21 00:00:00+00:00,1.6728464203471511,-0.0027256145753629113,1.67764594268039,1.6742082816928188
2024-02-22 00:00:00+00:00,1.6755345940089514,0.002688173661800297,1.67764594268039,1.6785963702108857
2024-02-23 00:00:00+00:00,1.6815520410593572,0.006017447050405744,1.6784657166442305,1.67764594268039
2024-02-24 00:00:00+00:00,1.6874613519880863,0.00590931092872915,1.675572034922514,1.67764594268039
2024-02-25 00:00:00+00:00,1.6874613519880863,0.0,1.6728464203471511,1.6784657166442305
2024-02-26 00:00:00+00:00,1.687152373381934,-0.0003089786061523103,1.6755345940089514,1.675572034922514
2024-02-27 00:00:00+00:00,1.687106110882955,-4.6262498978988376e-05,1.6815520410593572,1.6728464203471511
2024-02-28 00:00:00+00:00,1.6769264529824386,-0.010179657900516448,1.6874613519880863,1.6755345940089514
2024-02-29 00:00:00+00:00,1.6836173106083518,0.00669085762591326,1.6874613519880863,1.6815520410593572
2024-03-01 00:00:00+00:00,1.6811518783832389,-0.0024654322251129734,1.687152373381934,1.6874613519880863
2024-03-02 00:00:00+00:00,1.6809694255086345,-0.00018245287460438853,1.687106110882955,1.6874613519880863
2024-03-03 00:00:00+00:00,1.6809694255086345,0.0,1.6769264529824386,1.687152373381934
2024-03-04 00:00:00+00:00,1.6810923055945814,0.00012288008594696365,1.6836173106083518,1.687106110882955
2024-03-05 00:00:00+00:00,1.680634221235738,-0.0004580843588435357,1.6811518783832389,1.6769264529824386
2024-03-06 00:00:00+00:00,1.683256985717705,0.002622764481967188,1.6809694255086345,1.6836173106083518
2024-03-07 00:00:00+00:00,1.684417361884006,0.001160376166300825,1.6809694255086345,1.6811518783832389
2024-03-08 00:00:00+00:00,1.6871930826107215,0.0027757207267156137,1.6810923055945814,1.6809694255086345
2024-03-09 00:00:00+00:00,1.6953403414348038,0.008147258824082293,1.680634221235738,1.6809694255086345
2024-03-10 00:00:00+00:00,1.6953403414348038,0.0,1.683256985717705,1.6810923055945814
2024-03-11 00:00:00+00:00,1.6959366580507174,0.000596316615913528,1.684417361884006,1.680634221235738
2024-03-12 00:00:00+00:00,1.6942403515157825,-0.0016963065349349105,1.6871930826107215,1.683256985717705
2024-03-13 00:00:00+00:00,1.6920919767767542,-0.0021483747390282915,1.6953403414348038,1.684417361884006
2024-03-14 00:00:00+00:00,1.6946500050152769,0.0025580282385226916,1.6953403414348038,1.6871930826107215
2024-03-15 00:00:00+00:00,1.6929533524173777,-0.0016966525978991953,1.6959366580507174,1.6953403414348038
2024-03-16 00:00:00+00:00,1.6936283142120274,0.0006749617946497644,1.6942403515157825,1.6953403414348038
2024-03-17 00:00:00+00:00,1.6936283142120274,0.0,1.6920919767767542,1.6959366580507174
2024-03-18 00:00:00+00:00,1.692800641194922,-0.0008276730171055124,1.6946500050152769,1.6942403515157825
2024-03-19 00:00:00+00:00,1.6993133507483795,0.0065127095534576185,1.6929533524173777,1.6920919767767542
2024-03-20 00:00:00+00:00,1.6984043769939072,-0.0009089737544722976,1.6936283142120274,1.6946500050152769
2024-03-21 00:00:00+00:00,1.6924583361536223,-0.0059460408402849385,1.6936283142120274,1.6929533524173777
2024-03-22 00:00:00+00:00,1.687291148038944,-0.005167188114678201,1.692800641194922,1.6936283142120274
2024-03-23 00:00:00+00:00,1.6873836537789908,9.250574004671108e-05,1.6993133507483795,1.6936283142120274
2024-03-24 00:00:00+00:00,1.6873836537789908,0.0,1.6984043769939072,1.692800641194922
2024-03-25 00:00:00+00:00,1.6875168470129716,0.0001331932339807551,1.6924583361536223,1.6993133507483795
2024-03-26 00:00:00+00:00,1.6845453849209058,-0.0029714620920657797,1.687291148038944,1.6984043769939072
2024-03-27 00:00:00+00:00,1.6848329131539852,0.000287528233079426,1.6873836537789908,1.6924583361536223
2024-03-28 00:00:00+00:00,1.686024809512995,0.0011918963590098475,1.6873836537789908,1.687291148038944
2024-03-29 00:00:00+00:00,1.6886575122164915,0.00263270270349647,1.6875168470129716,1.6873836537789908
2024-03-30 00:00:00+00:00,1.6886575122164915,0.0,1.6845453849209058,1.6873836537789908
2024-03-31 00:00:00+00:00,1.6886575122164915,0.0,1.6848329131539852,1.6875168470129716
2024-04-01 00:00:00+00:00,1.6886889221821373,3.140996564576781e-05,1.686024809512995,1.6845453849209058
2024-04-02 00:00:00+00:00,1.6915081018383311,0.0028191796561938265,1.6886575122164915,1.6848329131539852
2024-04-03 00:00:00+00:00,1.69660411077162,0.005096008933288987,1.6886575122164915,1.686024809512995
2024-04-04 00:00:00+00:00,1.6979980894135809,0.0013939786419607803,1.6886575122164915,1.6886575122164915
2024-04-05 00:00:00+00:00,1.701407974797042,0.0034098853834612086,1.6886889221821373,1.6886575122164915
2024-04-06 00:00:00+00:00,1.70302114738172,0.0016131725846779688,1.6915081018383311,1.6886575122164915
2024-04-07 00:00:00+00:00,1.70302114738172,0.0,1.69660411077162,1.6886889221821373
2024-04-08 00:00:00+00:00,1.7003438623862386,-0.002677284995481477,1.6979980894135809,1.6915081018383311
2024-04-09 00:00:00+00:00,1.6971905146484274,-0.003153347737811174,1.701407974797042,1.69660411077162
2024-04-10 00:00:00+00:00,1.6936191216076613,-0.0035713930407661465,1.70302114738172,1.6979980894135809
2024-04-11 00:00:00+00:00,1.6943579374041415,0.0007388157964802744,1.70302114738172,1.701407974797042
2024-04-12 00:00:00+00:00,1.6977930528358014,0.003435115431659863,1.7003438623862386,1.70302114738172
2024-04-13 00:00:00+00:00,1.6949328068116676,-0.002860246024133817,1.6971905146484274,1.70302114738172
2024-04-14 00:00:00+00:00,1.6949328068116676,0.0,1.6936191216076613,1.7003438623862386
2024-04-15 00:00:00+00:00,1.6954651386395083,0.0005323318278407374,1.6943579374041415,1.6971905146484274
2024-04-16 00:00:00+00:00,1.7063758576183308,0.010910718978822453,1.6977930528358014,1.6936191216076613
2024-04-17 00:00:00+00:00,1.725432683431258,0.019056825812927336,1.6949328068116676,1.6943579374041415
2024-04-18 00:00:00+00:00,1.7197907457109631,-0.005641937720294976,1.6949328068116676,1.6977930528358014
2024-04-19 00:00:00+00:00,1.7191260504116497,-0.0006646952993134558,1.6954651386395083,1.6949328068116676
2024-04-20 00:00:00+00:00,1.7126368936586625,-0.006489156752987224,1.7063758576183308,1.6949328068116676
2024-04-21 00:00:00+00:00,1.7126368936586625,0.0,1.725432683431258,1.6954651386395083
2024-04-22 00:00:00+00:00,1.712846123585077,0.00020922992641447813,1.7197907457109631,1.7063758576183308
2024-04-23 00:00:00+00:00,1.7055568560099108,-0.007289267575166125,1.7191260504116497,1.725432683431258
2024-04-24 00:00:00+00:00,1.7034162967014053,-0.0021405593085055408,1.7126368936586625,1.7197907457109631
2024-04-25 00:00:00+00:00,1.706045432147146,0.002629135445740838,1.7126368936586625,1.7191260504116497
2024-04-26 00:00:00+00:00,1.7110102620425018,0.004964829895355738,1.712846123585077,1.7126368936586625
2024-04-27 00:00:00+00:00,1.6994943152898772,-0.011515946752624684,1.7055568560099108,1.7126368936586625
2024-04-28 00:00:00+00:00,1.6994943152898772,0.0,1.7034162967014053,1.712846123585077
2024-04-29 00:00:00+00:00,1.7008130875252312,0.0013187722353540376,1.706045432147146,1.7055568560099108
2024-04-30 00:00:00+00:00,1.7019204618934929,0.0011073743682616932,1.7110102620425018,1.7034162967014053
2024-05-01 00:00:00+00:00,1.712191232308799,0.010270770415306218,1.6994943152898772,1.706045432147146
2024-05-02 00:00:00+00:00,1.7169622852634534,0.004771052954654298,1.6994943152898772,1.7110102620425018
2024-05-03 00:00:00+00:00,1.7019897460424012,-0.014972539221052239,1.7008130875252312,1.6994943152898772
2024-05-04 00:00:00+00:00,1.6973169129295789,-0.004672833112822294,1.7019204618934929,1.6994943152898772
2024-05-05 00:00:00+00:00,1.6973169129295789,0.0,1.712191232308799,1.7008130875252312
2024-05-06 00:00:00+00:00,1.6998287393115827,0.0025118263820038678,1.7169622852634534,1.7019204618934929
2024-05-07 00:00:00+00:00,1.698548916995604,-0.0012798223159786737,1.7019897460424012,1.712191232308799
2024-05-08 00:00:00+00:00,1.6966077768639325,-0.0019411401316715704,1.6973169129295789,1.7169622852634534
2024-05-09 00:00:00+00:00,1.699232911550315,0.002625134686382591,1.6973169129295789,1.7019897460424012
2024-05-10 00:00:00+00:00,1.7127559436399535,0.013523032089638454,1.6998287393115827,1.6973169129295789
2024-05-11 00:00:00+00:00,1.714784827999446,0.0020288843594924444,1.698548916995604,1.6973169129295789
2024-05-12 00:00:00+00:00,1.714784827999446,0.0,1.6966077768639325,1.6998287393115827
2024-05-13 00:00:00+00:00,1.7137366646205343,-0.0010481633789116707,1.699232911550315,1.698548916995604
2024-05-14 00:00:00+00:00,1.716322665851118,0.002586001230583612,1.7127559436399535,1.6966077768639325
2024-05-15 00:00:00+00:00,1.7132446215595434,-0.0030780442915745443,1.714784827999446,1.699232911550315
2024-05-16 00:00:00+00:00,1.7213942279008243,0.008149606341280924,1.714784827999446,1.7127559436399535
2024-05-17 00:00:00+00:00,1.7182672049232448,-0.0031270229775794967,1.7137366646205343,1.714784827999446
2024-05-18 00:00:00+00:00,1.7134879698164331,-0.004779235106811663,1.716322665851118,1.714784827999446
2024-05-19 00:00:00+00:00,1.7134879698164331,0.0,1.7132446215595434,1.7137366646205343
2024-05-20 00:00:00+00:00,1.713430292621259,-5.7677195174132834e-05,1.7213942279008243,1.716322665851118
2024-05-21 00:00:00+00:00,1.7126892052445182,-0.0007410873767408344,1.7182672049232448,1.7132446215595434
2024-05-22 00:00:00+00:00,1.7157347895686577,0.003045584324139483,1.7134879698164331,1.7213942279008243
2024-05-23 00:00:00+00:00,1.718821325378819,0.0030865358101612728,1.7134879698164331,1.7182672049232448
2024-05-24 00:00:00+00:00,1.7160746134209095,-0.0027467119579094312,1.713430292621259,1.7134879698164331
2024-05-25 00:00:00+00:00,1.7238356689379375,0.007761055517027993,1.7126892052445182,1.7134879698164331
2024-05-26 00:00:00+00:00,1.7238356689379375,0.0,1.7157347895686577,1.713430292621259
2024-05-27 00:00:00+00:00,1.721270836791087,-0.0025648321468505486,1.718821325378819,1.7126892052445182
2024-05-28 00:00:00+00:00,1.7261305760731382,0.004859739282051301,1.7160746134209095,1.7157347895686577
2024-05-29 00:00:00+00:00,1.7230915449400437,-0.0030390311330945607,1.7238356689379375,1.718821325378819
2024-05-30 00:00:00+00:00,1.726520258220218,0.003428713280174245,1.7238356689379375,1.7160746134209095
2024-05-31 00:00:00+00:00,1.72929346560826,0.002773207388041987,1.721270836791087,1.7238356689379375
2024-06-01 00:00:00+00:00,1.7390195148973395,0.009726049289079608,1.7261305760731382,1.7238356689379375
2024-06-02 00:00:00+00:00,1.7390195148973395,0.0,1.7230915449400437,1.721270836791087
2024-06-03 00:00:00+00:00,1.7392953142120489,0.00027579931470933516,1.726520258220218,1.7261305760731382
2024-06-04 00:00:00+00:00,1.7451237326120337,0.005828418399984825,1.72929346560826,1.7230915449400437
2024-06-05 00:00:00+00:00,1.750221940996823,0.005098208384789249,1.7390195148973395,1.726520258220218
2024-06-06 00:00:00+00:00,1.7519005524661675,0.0016786114693445597,1.7390195148973395,1.72929346560826
2024-06-07 00:00:00+00:00,1.7452145326477173,-0.006686019818450184,1.7392953142120489,1.7390195148973395
2024-06-08 00:00:00+00:00,1.7533633493376155,0.008148816689898197,1.7451237326120337,1.7390195148973395
2024-06-09 00:00:00+00:00,1.7533633493376155,0.0,1.750221940996823,1.7392953142120489
2024-06-10 00:00:00+00:00,1.7471560284880026,-0.006207320849612952,1.7519005524661675,1.7451237326120337
2024-06-11 00:00:00+00:00,1.7515605444484172,0.00440451596041469,1.7452145326477173,1.750221940996823
2024-06-12 00:00:00+00:00,1.751546664114248,-1.388033416915846e-05,1.7533633493376155,1.7519005524661675
2024-06-13 00:00:00+00:00,1.7649431030686966,0.01339643895444853,1.7533633493376155,1.7452145326477173
2024-06-14 00:00:00+00:00,1.7506995991954413,-0.014243503873255348,1.7471560284880026,1.7533633493376155
2024-06-15 00:00:00+00:00,1.7500134368051332,-0.0006861623903080538,1.7515605444484172,1.7533633493376155
2024-06-16 00:00:00+00:00,1.7500134368051332,0.0,1.751546664114248,1.7471560284880026
2024-06-17 00:00:00+00:00,1.7465668262124645,-0.0034466105926687085,1.7649431030686966,1.7515605444484172
2024-06-18 00:00:00+00:00,1.7625366105511515,0.01596978433868701,1.7506995991954413,1.751546664114248
2024-06-19 00:00:00+00:00,1.765434316435469,0.002897705884317592,1.7500134368051332,1.7649431030686966
2024-06-20 00:00:00+00:00,1.7628849161679698,-0.00254940026749928,1.7500134368051332,1.7506995991954413
2024-06-21 00:00:00+00:00,1.7645783879662194,0.001693471798249524,1.7465668262124645,1.7500134368051332
2024-06-22 00:00:00+00:00,1.7593206403550357,-0.005257747611183694,1.7625366105511515,1.7500134368051332
2024-06-23 00:00:00+00:00,1.7593206403550357,0.0,1.765434316435469,1.7465668262124645
2024-06-24 00:00:00+00:00,1.760186239388949,0.0008655990339132558,1.7628849161679698,1.7625366105511515
2024-06-25 00:00:00+00:00,1.7553668864746113,-0.00481935291433766,1.7645783879662194,1.765434316435469
2024-06-26 00:00:00+00:00,1.7645646871542748,0.009197800679663581,1.7593206403550357,1.7628849161679698
2024-06-27 00:00:00+00:00,1.7749438762994931,0.010379189145218293,1.7593206403550357,1.7645783879662194
