date,usd,diff,lag,eur,eurDiff
2023-09-28 00:00:00+00:00,1.618239068387169,0.011354412740785857,1.596737603855868,1.6676011545982667,0.005377262385971582
2023-09-29 00:00:00+00:00,1.6163340791219418,-0.0019049892652271971,1.596737603855868,1.6710107903958855,0.0034096357976187708
2023-09-30 00:00:00+00:00,1.6162645577763777,-6.952134556414968e-05,1.596737603855868,1.6721723071137924,0.0011615167179068742
2023-10-01 00:00:00+00:00,1.6162645577763777,0.0,1.5964337232988464,1.6721723071137924,0.0
2023-10-02 00:00:00+00:00,1.6159168785318094,-0.00034767924456824417,1.603510379269301,1.6706891614081345,-0.0014831457056578845
2023-10-03 00:00:00+00:00,1.6220974413808549,0.006180562849045446,1.6068846556463832,1.6689814795331597,-0.0017076818749748313
2023-10-04 00:00:00+00:00,1.6424277152597575,0.020330273878902627,1.618239068387169,1.6882620317765304,0.019280552243370774
2023-10-05 00:00:00+00:00,1.6400641059758612,-0.0023636092838963396,1.6163340791219418,1.6895200039474678,0.0012579721709373715
2023-10-06 00:00:00+00:00,1.6422535413757235,0.0021894353998623828,1.6162645577763777,1.6954155886724855,0.005895584725017722
2023-10-07 00:00:00+00:00,1.6380642412224231,-0.004189300153300435,1.6162645577763777,1.6950117566684515,-0.00040383200403404373
2023-10-08 00:00:00+00:00,1.6380642412224231,0.0,1.6159168785318094,1.6950117566684515,0.0
2023-10-09 00:00:00+00:00,1.6384528775026248,0.00038863628020169294,1.6220974413808549,1.6936044132649053,-0.0014073434035462018
2023-10-10 00:00:00+00:00,1.6364205837639874,-0.0020322937386374473,1.6424277152597575,1.6927067950197747,-0.0008976182451305714
2023-10-11 00:00:00+00:00,1.6197545128360504,-0.016666070927936927,1.6400641059758612,1.6784003834589625,-0.014306411560812249
2023-10-12 00:00:00+00:00,1.6194080450714097,-0.00034646776464075657,1.6422535413757235,1.6799392456204136,0.00153886216145116
2023-10-13 00:00:00+00:00,1.6188930712048557,-0.0005149738665539694,1.6380642412224231,1.671106694807468,-0.00883255081294565
2023-10-14 00:00:00+00:00,1.625055323329177,0.006162252124321199,1.6380642412224231,1.674654328748807,0.0035476339413389457
2023-10-15 00:00:00+00:00,1.625055323329177,0.0,1.6384528775026248,1.674654328748807,0.0
2023-10-16 00:00:00+00:00,1.625636012002873,0.0005806886736960948,1.6364205837639874,1.6764234372147233,0.0017691084659163803
2023-10-17 00:00:00+00:00,1.6172076496984609,-0.00842836230441213,1.6197545128360504,1.6711743865019109,-0.005249050712812453
2023-10-18 00:00:00+00:00,1.6171381890602885,-6.946063817236947e-05,1.6194080450714097,1.6728558059029683,0.0016814194010574823
2023-10-19 00:00:00+00:00,1.6213269568265138,0.004188767766225343,1.6188930712048557,1.673730153247162,0.0008743473441936711
2023-10-20 00:00:00+00:00,1.6223245222571778,0.0009975654306639825,1.625055323329177,1.6792717635318817,0.005541610284719667
2023-10-21 00:00:00+00:00,1.6163042848513776,-0.006020237405800266,1.625055323329177,1.6740076830834003,-0.0052640804484813675
2023-10-22 00:00:00+00:00,1.6163042848513776,0.0,1.625636012002873,1.6740076830834003,0.0
2023-10-23 00:00:00+00:00,1.6159764892736828,-0.0003277955776948005,1.6172076496984609,1.6733024565001415,-0.0007052265832587779
2023-10-24 00:00:00+00:00,1.6122838588840191,-0.0036926303896636092,1.6171381890602885,1.6771339433867518,0.0038314868866102803
2023-10-25 00:00:00+00:00,1.608006889008318,-0.004276969875701253,1.6213269568265138,1.6658031228825103,-0.011330820504241501
2023-10-26 00:00:00+00:00,1.6086776234876916,0.0006707344793737136,1.6223245222571778,1.6638276080197345,-0.001975514862775807
2023-10-27 00:00:00+00:00,1.606784394968537,-0.0018932285191546327,1.6163042848513776,1.6616507838810346,-0.0021768241386999065
2023-10-28 00:00:00+00:00,1.6124234512744664,0.005639056305929424,1.6163042848513776,1.6674803798279694,0.0058295959469347736
2023-10-29 00:00:00+00:00,1.6124234512744664,0.0,1.6159764892736828,1.6674803798279694,0.0
2023-10-30 00:00:00+00:00,1.6122938304152976,-0.00012962085916878863,1.6122838588840191,1.6671613888183572,-0.0003189910096121906
2023-10-31 00:00:00+00:00,1.6188930712048557,0.006599240789558092,1.608006889008318,1.6784825159162624,0.011321127097905226
2023-11-01 00:00:00+00:00,1.6165525433195078,-0.0023405278853478872,1.6086776234876916,1.672696239472779,-0.005786276443483507
2023-11-02 00:00:00+00:00,1.6002659785513895,-0.016286564768118295,1.606784394968537,1.6572123228050286,-0.015483916667750286
2023-11-03 00:00:00+00:00,1.6002659785513895,0.0,1.6124234512744664,1.6599960366502715,0.0027837138452428967
2023-11-04 00:00:00+00:00,1.5897758752546671,-0.010490103296722397,1.6124234512744664,1.6602336830772355,0.00023764642696399996
2023-11-05 00:00:00+00:00,1.5897758752546671,0.0,1.6122938304152976,1.6602336830772355,0.0
2023-11-06 00:00:00+00:00,1.5894800730931544,-0.0002958021615127038,1.6188930712048557,1.6601253233113007,-0.00010835976593481789
2023-11-07 00:00:00+00:00,1.5863228049280491,-0.003157268165105309,1.6165525433195078,1.6557564532288462,-0.004368870082454457
2023-11-08 00:00:00+00:00,1.5836892424113227,-0.0026335625167264176,1.6002659785513895,1.6509732524629384,-0.00478320076590788
2023-11-09 00:00:00+00:00,1.5914368613245478,0.007747618913225063,1.6002659785513895,1.660030261216669,0.009057008753730722
2023-11-10 00:00:00+00:00,1.596241217839709,0.004804356515161201,1.5897758752546671,1.6608114036058028,0.0007811423891337377
2023-11-11 00:00:00+00:00,1.589592284213394,-0.006648933626314912,1.5897758752546671,1.6557545437514414,-0.00505685985436144
2023-11-12 00:00:00+00:00,1.589592284213394,0.0,1.5894800730931544,1.6557545437514414,0.0
2023-11-13 00:00:00+00:00,1.589592284213394,0.0,1.5863228049280491,1.6564092807395046,0.0006547369880631759
2023-11-14 00:00:00+00:00,1.5908563393477098,0.0012640551343157114,1.5836892424113227,1.6587022498798991,0.002292969140394563
2023-11-15 00:00:00+00:00,1.582251693389783,-0.00860464595792676,1.5914368613245478,1.6665004327875268,0.007798182907627682
2023-11-16 00:00:00+00:00,1.5815732742857955,-0.000678419103987471,1.596241217839709,1.6634297624429812,-0.0030706703445455563
2023-11-17 00:00:00+00:00,1.581778904440126,0.00020563015433050502,1.589592284213394,1.663681749685803,0.00025198724282171625
2023-11-18 00:00:00+00:00,1.5905404753296368,0.008761570889510795,1.589592284213394,1.677909314646247,0.014227564960443972
2023-11-19 00:00:00+00:00,1.5905404753296368,0.0,1.589592284213394,1.677909314646247,0.0
2023-11-20 00:00:00+00:00,1.5905404753296368,0.0,1.5908563393477098,1.6773600775862143,-0.0005492370600326257
2023-11-21 00:00:00+00:00,1.579967906250069,-0.010572569079567717,1.582251693389783,1.6702658077067334,-0.007094269879480919
2023-11-22 00:00:00+00:00,1.589459669718435,0.009491763468365999,1.5815732742857955,1.677195621421821,0.006929813715087718
2023-11-23 00:00:00+00:00,1.5907035143778498,0.001243844659414739,1.581778904440126,1.6757798065167666,-0.001415814905054491
2023-11-24 00:00:00+00:00,1.590132761376095,-0.000570753001754909,1.5905404753296368,1.6767226592396969,0.0009428527229302652
2023-11-25 00:00:00+00:00,1.589949235850238,-0.00018352552585687576,1.5905404753296368,1.6798814645082971,0.00315880526860024
2023-11-26 00:00:00+00:00,1.589949235850238,0.0,1.5905404753296368,1.6798814645082971,0.0
2023-11-27 00:00:00+00:00,1.589949235850238,0.0,1.579967906250069,1.6797901262631398,-9.133824515727973e-05
2023-11-28 00:00:00+00:00,1.588602351845962,-0.0013468840042760721,1.589459669718435,1.6800864791675636,0.00029635290442375783
2023-11-29 00:00:00+00:00,1.5833197842790414,-0.005282567566920582,1.5907035143778498,1.6789471838969634,-0.0011392952706001935
2023-11-30 00:00:00+00:00,1.5904589458362974,0.007139161557256024,1.590132761376095,1.6833572953774236,0.0044101114804602215
2023-12-01 00:00:00+00:00,1.5935117618838412,0.003052816047543816,1.589949235850238,1.6789546466809924,-0.004402648696431255
2023-12-02 00:00:00+00:00,1.585237428728442,-0.00827433315539916,1.589949235850238,1.669945821557521,-0.009008825123471453
2023-12-03 00:00:00+00:00,1.585237428728442,0.0,1.589949235850238,1.669945821557521,0.0
2023-12-04 00:00:00+00:00,1.585237428728442,0.0,1.588602351845962,1.6701302966604936,0.0001844751029727032
2023-12-05 00:00:00+00:00,1.5983567424232827,0.01311931369484065,1.5833197842790414,1.6787382033295295,0.00860790666903588
2023-12-06 00:00:00+00:00,1.5950752615982635,-0.003281480825019223,1.5904589458362974,1.6714338288902362,-0.007304374439293326
2023-12-07 00:00:00+00:00,1.5897656766365795,-0.0053095849616839885,1.5935117618838412,1.6636665943531146,-0.007767234537121581
2023-12-08 00:00:00+00:00,1.5916710116399388,0.0019053350033593208,1.585237428728442,1.6676596496342249,0.003993055281110269
2023-12-09 00:00:00+00:00,1.5957851359803137,0.004114124340374836,1.585237428728442,1.6693149607694526,0.001655311135227766
2023-12-10 00:00:00+00:00,1.5957851359803137,0.0,1.585237428728442,1.6693149607694526,0.0
2023-12-11 00:00:00+00:00,1.594689690085192,-0.0010954458951217827,1.5983567424232827,1.66840469019795,-0.0009102705715027248
2023-12-12 00:00:00+00:00,1.5971831283670852,0.002493438281893301,1.5950752615982635,1.6708979498995684,0.002493259701618511
2023-12-13 00:00:00+00:00,1.6026750960547116,0.005491967687626387,1.5897656766365795,1.679544030698516,0.008646080798947686
2023-12-14 00:00:00+00:00,1.5932983678509511,-0.009376728203760454,1.5916710116399388,1.6779149175515402,-0.0016291131469758913
2023-12-15 00:00:00+00:00,1.5924951917037884,-0.000803176147162743,1.5957851359803137,1.6872596941378712,0.009344776586331038
2023-12-16 00:00:00+00:00,1.5969401396041198,0.004444947900331453,1.5957851359803137,1.682658633954505,-0.004601060183366146
2023-12-17 00:00:00+00:00,1.5969401396041198,0.0,1.594689690085192,1.682658633954505,0.0
2023-12-18 00:00:00+00:00,1.5977802248766304,0.0008400852725105601,1.5971831283670852,1.6834538803555628,0.0007952464010576588
2023-12-19 00:00:00+00:00,1.588745289209011,-0.00903493566761937,1.6026750960547116,1.677075999948877,-0.006377880406685854
2023-12-20 00:00:00+00:00,1.5824366369311569,-0.006308652277854154,1.5932983678509511,1.6759725649751087,-0.0011034349737681914
2023-12-21 00:00:00+00:00,1.5922001929477645,0.00976355601660761,1.5924951917037884,1.6823611831060643,0.006388618130955592
2023-12-22 00:00:00+00:00,1.5853910912755471,-0.006809101672217377,1.5969401396041198,1.6812914882019447,-0.001069694904119567
2023-12-23 00:00:00+00:00,1.5812441780633184,-0.004146913212228709,1.5969401396041198,1.6777356090096227,-0.003555879192322031
2023-12-24 00:00:00+00:00,1.5812441780633184,0.0,1.5977802248766304,1.6777356090096227,0.0
2023-12-25 00:00:00+00:00,1.5812441780633184,0.0,1.588745289209011,1.6780531126122205,0.00031750360259774624
2023-12-26 00:00:00+00:00,1.5812441780633184,0.0,1.5824366369311569,1.6783257117344963,0.0002725991222758406
2023-12-27 00:00:00+00:00,1.5730539718341432,-0.008190206229175212,1.5922001929477645,1.6722662219931717,-0.006059489741324642
2023-12-28 00:00:00+00:00,1.575467392862947,0.0024134210288038194,1.5853910912755471,1.6805485398920532,0.008282317898881564
2023-12-29 00:00:00+00:00,1.5804724341410852,0.005005041278138167,1.5812441780633184,1.6818999593671835,0.0013514194751302888
2023-12-30 00:00:00+00:00,1.5804724341410852,0.0,1.5812441780633184,1.6791411981837392,-0.0027587611834443138
2023-12-31 00:00:00+00:00,1.5804724341410852,0.0,1.5812441780633184,1.6791411981837392,0.0
2024-01-01 00:00:00+00:00,1.5804724341410852,0.0,1.5812441780633184,1.6792773588087218,0.00013616062498256198
2024-01-02 00:00:00+00:00,1.5804724341410852,0.0,1.5730539718341432,1.6791411981837392,-0.00013616062498256198
2024-01-03 00:00:00+00:00,1.592759599381287,0.012287165240201903,1.575467392862947,1.6826920916389023,0.003550893455163129
2024-01-04 00:00:00+00:00,1.5931154224291584,0.00035582304787129537,1.5804724341410852,1.6816301936803009,-0.0010618979586014543
2024-01-05 00:00:00+00:00,1.5894698714578324,-0.003645550971326017,1.5804724341410852,1.679950428675848,-0.0016797650044528822
2024-01-06 00:00:00+00:00,1.5843047027951027,-0.005165168662729647,1.5804724341410852,1.6743282466781826,-0.005622181997665399
2024-01-07 00:00:00+00:00,1.5843047027951027,0.0,1.5804724341410852,1.6743282466781826,0.0
2024-01-08 00:00:00+00:00,1.5843047027951027,0.0,1.5804724341410852,1.6742832614951697,-4.4985183012880015e-05
2024-01-09 00:00:00+00:00,1.5839149552030145,-0.00038974759208820764,1.592759599381287,1.6746243486293713,0.00034108713420155645
2024-01-10 00:00:00+00:00,1.5907035143778498,0.00678855917483534,1.5931154224291584,1.6797677564415197,0.005143407812148393
2024-01-11 00:00:00+00:00,1.5877953935750289,-0.0029081208028209904,1.5894698714578324,1.6807850770634822,0.0010173206219625808
2024-01-12 00:00:00+00:00,1.5833300488483144,-0.004465344726714449,1.5843047027951027,1.6769563641649232,-0.003828712898559017
2024-01-13 00:00:00+00:00,1.579885510172076,-0.0034445386762385066,1.5843047027951027,1.6706853990535024,-0.006270965111420779
2024-01-14 00:00:00+00:00,1.579885510172076,0.0,1.5843047027951027,1.6706853990535024,0.0
2024-01-15 00:00:00+00:00,1.579885510172076,0.0,1.5839149552030145,1.6701378255337225,-0.0005475735197799647
2024-01-16 00:00:00+00:00,1.581758343327358,0.0018728331552821942,1.5907035143778498,1.67210092590618,0.0019631003724576157
2024-01-17 00:00:00+00:00,1.5946287967803925,0.012870453453034392,1.5877953935750289,1.6788315036221868,0.006730577716006714
2024-01-18 00:00:00+00:00,1.5964539848758057,0.0018251880954132105,1.5833300488483144,1.6813007948302183,0.002469291208031521
2024-01-19 00:00:00+00:00,1.5949941010016888,-0.0014598838741168851,1.579885510172076,1.679335174836273,-0.001965619993945289
2024-01-20 00:00:00+00:00,1.595643201411911,0.0006491004102222586,1.579885510172076,1.681591118133308,0.0022559432970350457
2024-01-21 00:00:00+00:00,1.595643201411911,0.0,1.579885510172076,1.681591118133308,0.0
2024-01-22 00:00:00+00:00,1.595237563032959,-0.0004056383789521334,1.581758343327358,1.6806807841044662,-0.000910334028841886
2024-01-23 00:00:00+00:00,1.6074258896731464,0.01218832664018743,1.5946287967803925,1.6915375800373629,0.010856795932896679
2024-01-24 00:00:00+00:00,1.6002054238704944,-0.00722046580265201,1.5964539848758057,1.682476455809802,-0.00906112422756089
2024-01-25 00:00:00+00:00,1.596150018107165,-0.004055405763329301,1.5949941010016888,1.6806286335457914,-0.0018478222640105901
2024-01-26 00:00:00+00:00,1.5927189258272263,-0.0034310922799387633,1.595643201411911,1.6739308075308197,-0.006697826014971708
2024-01-27 00:00:00+00:00,1.5926375737557543,-8.135207147197399e-05,1.595643201411911,1.6745400247243376,0.0006092171935179191
2024-01-28 00:00:00+00:00,1.5926375737557543,0.0,1.595237563032959,1.6745400247243376,0.0
2024-01-29 00:00:00+00:00,1.592535874358744,-0.00010169939701021313,1.6074258896731464,1.6734244062326131,-0.0011156184917244794
2024-01-30 00:00:00+00:00,1.59977134131733,0.007235466958585901,1.6002054238704944,1.6798292722469068,0.006404866014293686
2024-01-31 00:00:00+00:00,1.5997511468445569,-2.019447277312736e-05,1.596150018107165,1.6807310695676012,0.0009017973206943974
2024-02-01 00:00:00+00:00,1.6000943974309478,0.00034325058639095296,1.5927189258272263,1.6773787640755096,-0.003352305492091645
2024-02-02 00:00:00+00:00,1.5925765553586888,-0.007517842072259029,1.5926375737557543,1.6764122146468874,-0.0009665494286221765
2024-02-03 00:00:00+00:00,1.6033594761136298,0.010782920754941028,1.5926375737557543,1.6791617167245734,0.0027495020776859835
2024-02-04 00:00:00+00:00,1.6033594761136298,0.0,1.592535874358744,1.6791617167245734,0.0
2024-02-05 00:00:00+00:00,1.6020607680950514,-0.0012987080185784539,1.59977134131733,1.6771227287898325,-0.002038987934740888
2024-02-06 00:00:00+00:00,1.6053495665254938,0.0032887984304423856,1.5997511468445569,1.6768797149686272,-0.00024301382120528459
2024-02-07 00:00:00+00:00,1.6022320121837712,-0.0031175543417225615,1.6000943974309478,1.675156362182039,-0.0017233527865883058
2024-02-08 00:00:00+00:00,1.6036612596566455,0.0014292474728743176,1.5925765553586888,1.678351847472319,0.00319548529028002
2024-02-09 00:00:00+00:00,1.608016903278653,0.004355643622007577,1.6033594761136298,1.682892814240941,0.0045409667686220345
2024-02-10 00:00:00+00:00,1.5998521151305036,-0.008164788148149471,1.6033594761136298,1.675377326862296,-0.007515487378644936
2024-02-11 00:00:00+00:00,1.5998521151305036,0.0,1.6020607680950514,1.675377326862296,0.0
